/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
 iteration       60/  500000 | consumed samples:         1920 | elapsed time per iteration (ms): 1227.5 | learning rate: 2.812E-06 | global batch size:    32 | lm loss: 2.711066E+00 | loss scale: 1.0 | grad norm: 0.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       61/  500000 | consumed samples:         1952 | elapsed time per iteration (ms): 1213.7 | learning rate: 2.859E-06 | global batch size:    32 | lm loss: 2.704989E+00 | loss scale: 1.0 | grad norm: 0.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       62/  500000 | consumed samples:         1984 | elapsed time per iteration (ms): 1215.2 | learning rate: 2.906E-06 | global batch size:    32 | lm loss: 2.614043E+00 | loss scale: 1.0 | grad norm: 0.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       63/  500000 | consumed samples:         2016 | elapsed time per iteration (ms): 1274.4 | learning rate: 2.953E-06 | global batch size:    32 | lm loss: 2.653977E+00 | loss scale: 1.0 | grad norm: 0.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       64/  500000 | consumed samples:         2048 | elapsed time per iteration (ms): 1267.2 | learning rate: 3.000E-06 | global batch size:    32 | lm loss: 2.645509E+00 | loss scale: 1.0 | grad norm: 0.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       65/  500000 | consumed samples:         2080 | elapsed time per iteration (ms): 1257.2 | learning rate: 3.047E-06 | global batch size:    32 | lm loss: 2.648301E+00 | loss scale: 1.0 | grad norm: 0.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       66/  500000 | consumed samples:         2112 | elapsed time per iteration (ms): 1412.7 | learning rate: 3.094E-06 | global batch size:    32 | lm loss: 2.659017E+00 | loss scale: 1.0 | grad norm: 0.752 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       67/  500000 | consumed samples:         2144 | elapsed time per iteration (ms): 1300.2 | learning rate: 3.141E-06 | global batch size:    32 | lm loss: 2.707219E+00 | loss scale: 1.0 | grad norm: 0.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       68/  500000 | consumed samples:         2176 | elapsed time per iteration (ms): 1405.3 | learning rate: 3.187E-06 | global batch size:    32 | lm loss: 2.674445E+00 | loss scale: 1.0 | grad norm: 0.740 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       69/  500000 | consumed samples:         2208 | elapsed time per iteration (ms): 1416.9 | learning rate: 3.234E-06 | global batch size:    32 | lm loss: 2.580607E+00 | loss scale: 1.0 | grad norm: 0.752 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       70/  500000 | consumed samples:         2240 | elapsed time per iteration (ms): 1396.9 | learning rate: 3.281E-06 | global batch size:    32 | lm loss: 2.682170E+00 | loss scale: 1.0 | grad norm: 0.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       71/  500000 | consumed samples:         2272 | elapsed time per iteration (ms): 1269.7 | learning rate: 3.328E-06 | global batch size:    32 | lm loss: 2.653018E+00 | loss scale: 1.0 | grad norm: 0.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       72/  500000 | consumed samples:         2304 | elapsed time per iteration (ms): 1360.4 | learning rate: 3.375E-06 | global batch size:    32 | lm loss: 2.640657E+00 | loss scale: 1.0 | grad norm: 0.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       73/  500000 | consumed samples:         2336 | elapsed time per iteration (ms): 1389.9 | learning rate: 3.422E-06 | global batch size:    32 | lm loss: 2.697611E+00 | loss scale: 1.0 | grad norm: 0.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       74/  500000 | consumed samples:         2368 | elapsed time per iteration (ms): 1333.0 | learning rate: 3.469E-06 | global batch size:    32 | lm loss: 2.612310E+00 | loss scale: 1.0 | grad norm: 0.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       75/  500000 | consumed samples:         2400 | elapsed time per iteration (ms): 1416.2 | learning rate: 3.516E-06 | global batch size:    32 | lm loss: 2.683090E+00 | loss scale: 1.0 | grad norm: 0.702 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       76/  500000 | consumed samples:         2432 | elapsed time per iteration (ms): 1312.8 | learning rate: 3.562E-06 | global batch size:    32 | lm loss: 2.650027E+00 | loss scale: 1.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       77/  500000 | consumed samples:         2464 | elapsed time per iteration (ms): 1382.2 | learning rate: 3.609E-06 | global batch size:    32 | lm loss: 2.639040E+00 | loss scale: 1.0 | grad norm: 0.688 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       78/  500000 | consumed samples:         2496 | elapsed time per iteration (ms): 1352.2 | learning rate: 3.656E-06 | global batch size:    32 | lm loss: 2.581613E+00 | loss scale: 1.0 | grad norm: 0.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       79/  500000 | consumed samples:         2528 | elapsed time per iteration (ms): 1328.8 | learning rate: 3.703E-06 | global batch size:    32 | lm loss: 2.535508E+00 | loss scale: 1.0 | grad norm: 0.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       80/  500000 | consumed samples:         2560 | elapsed time per iteration (ms): 1292.2 | learning rate: 3.750E-06 | global batch size:    32 | lm loss: 2.699757E+00 | loss scale: 1.0 | grad norm: 0.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       81/  500000 | consumed samples:         2592 | elapsed time per iteration (ms): 1131.8 | learning rate: 3.797E-06 | global batch size:    32 | lm loss: 2.606332E+00 | loss scale: 1.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       82/  500000 | consumed samples:         2624 | elapsed time per iteration (ms): 337.3 | learning rate: 3.844E-06 | global batch size:    32 | lm loss: 2.640556E+00 | loss scale: 1.0 | grad norm: 0.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       83/  500000 | consumed samples:         2656 | elapsed time per iteration (ms): 302.2 | learning rate: 3.891E-06 | global batch size:    32 | lm loss: 2.656174E+00 | loss scale: 1.0 | grad norm: 0.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       84/  500000 | consumed samples:         2688 | elapsed time per iteration (ms): 301.6 | learning rate: 3.937E-06 | global batch size:    32 | lm loss: 2.630608E+00 | loss scale: 1.0 | grad norm: 0.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       85/  500000 | consumed samples:         2720 | elapsed time per iteration (ms): 300.6 | learning rate: 3.984E-06 | global batch size:    32 | lm loss: 2.673940E+00 | loss scale: 1.0 | grad norm: 0.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       86/  500000 | consumed samples:         2752 | elapsed time per iteration (ms): 303.1 | learning rate: 4.031E-06 | global batch size:    32 | lm loss: 2.648135E+00 | loss scale: 1.0 | grad norm: 0.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       87/  500000 | consumed samples:         2784 | elapsed time per iteration (ms): 299.8 | learning rate: 4.078E-06 | global batch size:    32 | lm loss: 2.659652E+00 | loss scale: 1.0 | grad norm: 0.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       88/  500000 | consumed samples:         2816 | elapsed time per iteration (ms): 518.6 | learning rate: 4.125E-06 | global batch size:    32 | lm loss: 2.629938E+00 | loss scale: 1.0 | grad norm: 0.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       89/  500000 | consumed samples:         2848 | elapsed time per iteration (ms): 536.3 | learning rate: 4.172E-06 | global batch size:    32 | lm loss: 2.669896E+00 | loss scale: 1.0 | grad norm: 0.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       90/  500000 | consumed samples:         2880 | elapsed time per iteration (ms): 884.5 | learning rate: 4.219E-06 | global batch size:    32 | lm loss: 2.585100E+00 | loss scale: 1.0 | grad norm: 0.709 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       91/  500000 | consumed samples:         2912 | elapsed time per iteration (ms): 1023.3 | learning rate: 4.266E-06 | global batch size:    32 | lm loss: 2.706826E+00 | loss scale: 1.0 | grad norm: 0.777 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       92/  500000 | consumed samples:         2944 | elapsed time per iteration (ms): 845.6 | learning rate: 4.312E-06 | global batch size:    32 | lm loss: 2.609791E+00 | loss scale: 1.0 | grad norm: 0.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       93/  500000 | consumed samples:         2976 | elapsed time per iteration (ms): 505.2 | learning rate: 4.359E-06 | global batch size:    32 | lm loss: 2.603158E+00 | loss scale: 1.0 | grad norm: 0.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       94/  500000 | consumed samples:         3008 | elapsed time per iteration (ms): 792.1 | learning rate: 4.406E-06 | global batch size:    32 | lm loss: 2.654081E+00 | loss scale: 1.0 | grad norm: 0.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       95/  500000 | consumed samples:         3040 | elapsed time per iteration (ms): 599.7 | learning rate: 4.453E-06 | global batch size:    32 | lm loss: 2.605469E+00 | loss scale: 1.0 | grad norm: 0.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       96/  500000 | consumed samples:         3072 | elapsed time per iteration (ms): 766.3 | learning rate: 4.500E-06 | global batch size:    32 | lm loss: 2.593058E+00 | loss scale: 1.0 | grad norm: 0.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
